"0","str(dataset)"
"1","'data.frame':	"
"1",""
"1","12330"
"1",""
"1"," obs. of  "
"1",""
"1","18"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Administrative         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Administrative_Duration"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Informational          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Informational_Duration "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductRelated         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 2 10 19 1 0 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductRelated_Duration"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 64 0 2.67 627.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BounceRates            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2 0 0.2 0.05 0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ExitRates              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2 0.1 0.2 0.14 0.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PageValues             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SpecialDay             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0.4 0 0.8 0.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Month                  "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""Aug"",""Dec"",""Feb"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OperatingSystems       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 4 3 3 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Browser                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 2 3 2 4 2 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 9 2 1 1 3 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TrafficType            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 4 3 3 5 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VisitorType            "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""New_Visitor"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weekend                "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE TRUE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Revenue                "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(dataset)"
"1",""
"1"," Administrative  "
"1"," Administrative_Duration"
"1"," Informational    "
"1"," Informational_Duration"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   :   0.00        "
"1"," Min.   : 0.0000  "
"1"," Min.   :   0.00       "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:   0.00        "
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.:   0.00       "
"1","
"
"1"," Median : 1.000  "
"1"," Median :   7.50        "
"1"," Median : 0.0000  "
"1"," Median :   0.00       "
"1","
"
"1"," Mean   : 2.315  "
"1"," Mean   :  80.82        "
"1"," Mean   : 0.5036  "
"1"," Mean   :  34.47       "
"1","
"
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.:  93.26        "
"1"," 3rd Qu.: 0.0000  "
"1"," 3rd Qu.:   0.00       "
"1","
"
"1"," Max.   :27.000  "
"1"," Max.   :3398.75        "
"1"," Max.   :24.0000  "
"1"," Max.   :2549.38       "
"1","
"
"1","                 "
"1","                        "
"1","                  "
"1","                       "
"1","
"
"1",""
"1"," ProductRelated  "
"1"," ProductRelated_Duration"
"1","  BounceRates      "
"1","   ExitRates      "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :    0.0        "
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:  7.00  "
"1"," 1st Qu.:  184.1        "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.01429  "
"1","
"
"1"," Median : 18.00  "
"1"," Median :  598.9        "
"1"," Median :0.003112  "
"1"," Median :0.02516  "
"1","
"
"1"," Mean   : 31.73  "
"1"," Mean   : 1194.8        "
"1"," Mean   :0.022191  "
"1"," Mean   :0.04307  "
"1","
"
"1"," 3rd Qu.: 38.00  "
"1"," 3rd Qu.: 1464.2        "
"1"," 3rd Qu.:0.016813  "
"1"," 3rd Qu.:0.05000  "
"1","
"
"1"," Max.   :705.00  "
"1"," Max.   :63973.5        "
"1"," Max.   :0.200000  "
"1"," Max.   :0.20000  "
"1","
"
"1","                 "
"1","                        "
"1","                   "
"1","                  "
"1","
"
"1",""
"1","   PageValues     "
"1","   SpecialDay     "
"1","     Month     "
"1"," OperatingSystems"
"1","    Browser      "
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   :0.00000  "
"1"," May    :3364  "
"1"," Min.   :1.000   "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:0.00000  "
"1"," Nov    :2998  "
"1"," 1st Qu.:2.000   "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Median :  0.000  "
"1"," Median :0.00000  "
"1"," Mar    :1907  "
"1"," Median :2.000   "
"1"," Median : 2.000  "
"1","
"
"1"," Mean   :  5.889  "
"1"," Mean   :0.06143  "
"1"," Dec    :1727  "
"1"," Mean   :2.124   "
"1"," Mean   : 2.357  "
"1","
"
"1"," 3rd Qu.:  0.000  "
"1"," 3rd Qu.:0.00000  "
"1"," Oct    : 549  "
"1"," 3rd Qu.:3.000   "
"1"," 3rd Qu.: 2.000  "
"1","
"
"1"," Max.   :361.764  "
"1"," Max.   :1.00000  "
