"0","#coef(regfit.full, which.min(val.errors))[-1]"
"0","names(b) <- colnames(x)[2:20]"
"0","True.b = b[b!=0]"
"0","True.b = c(`(Intercept)` = 0, True.b)"
"0","Fitted = coef(regfit.full, id = 16)"
"0","rbind(True.b, Fitted, Err = (True.b-Fitted))"
"1","      "
"1","  (Intercept)"
"1","           "
"1","            "
"1","           "
"1","             "
"1","            "
"1","           "
"1","           "
"1","          "
"1","            "
"1","            "
"1","
True.b"
"1","  0.000000000"
"1"," 0.23534852"
"1"," -0.64218689"
"1"," -1.9348085"
"1"," -0.283550120"
"1"," -1.40972909"
"1"," 0.72318044"
"1"," 2.03103552"
"1"," 0.7304903"
"1","  0.87915338"
"1"," -0.28458105"
"1","
Fitted"
"1","  0.007064972"
"1"," 0.13800517"
"1"," -0.67378904"
"1"," -1.6871464"
"1"," -0.279716500"
"1"," -1.36865132"
"1"," 0.68628979"
"1"," 1.99834191"
"1"," 0.5664629"
"1","  0.89338940"
"1"," -0.21243303"
"1","
Err   "
"1"," -0.007064972"
"1"," 0.09734335"
"1","  0.03160215"
"1"," -0.2476621"
"1"," -0.003833621"
"1"," -0.04107778"
"1"," 0.03689065"
"1"," 0.03269362"
"1"," 0.1640274"
"1"," -0.01423602"
"1"," -0.07214803"
"1","
"
"1","      "
"1","          "
"1","           "
"1","            "
"1","          "
"1","          "
"1","            "
"1","
True.b"
"1"," -0.674658"
"1"," -0.7154889"
"1"," -0.27052793"
"1"," 0.3129646"
"1"," 0.8922593"
"1"," -1.01548890"
"1","
Fitted"
"1"," -0.506367"
"1"," -0.8375578"
"1"," -0.35255542"
"1"," 0.2091002"
"1"," 0.7254166"
"1"," -1.05248845"
"1","
Err   "
"1"," -0.168291"
"1","  0.1220690"
"1","  0.08202749"
"1"," 0.1038644"
"1"," 0.1668427"
"1","  0.03699955"
"1","
"
