"0","coef(regfit.full, id = 18)"
"1"," (Intercept) "
"1","         x.1 "
"1","         x.2 "
"1","         x.3 "
"1","         x.4 "
"1","         x.5 "
"1","
"
"1"," 0.002936457 "
"1"," 0.417200922 "
"1"," 0.073752646 "
"1","-0.129921681 "
"1"," 0.131412413 "
"1"," 0.933240710 "
"1","
"
"1","         x.6 "
"1","         x.7 "
"1","         x.8 "
"1","         x.9 "
"1","        x.11 "
"1","        x.12 "
"1","
"
"1","-0.203249883 "
"1","-1.504851006 "
"1"," 0.667078210 "
"1","-0.178589202 "
"1"," 0.856536579 "
"1"," 0.758107126 "
"1","
"
"1","        x.13 "
"1","        x.14 "
"1","        x.15 "
"1","        x.16 "
"1","        x.17 "
"1","        x.18 "
"1","
"
"1","-0.284765105 "
"1","-0.616026856 "
"1","-0.766890887 "
"1","-0.370986608 "
"1"," 0.328642444 "
"1"," 1.545264950 "
"1","
"
"1","        x.20 "
"1","
"
"1","-0.870575227 "
"1","
"
